fileName,Max Dep Ref,GraphBuildTime,TACOLookupSize,TACOLookupTime,TACOPostProcessedLookupSize,TACOPostProcessedLookupTime
stacey_white_000_1_1.pst.254.xls,AlphaSort:F6836,1880,3,11,1,12
darron_c_giron_002_1_1_1.pst.177.xls,Darron:E5,847,205,7,205,7
stacey_white_000_1_1.pst.262.xls,BRA Power:A6,5084,28,1,27,1
mike_grigsby_000_1_1_1.pst.248.xls,Months:F4,137,4,0,4,0
kevin_ruscitti_000_1_1.pst.156.xls,03-21-00AM:BT499,4315,0,0,0,0
daren_farmer_001_1_1.pst.895.xls,Apr 99:M16,186,19,1,19,1
mike_grigsby_000_1_1_1.pst.256.xls,Months:F4,148,4,0,4,0
robin_rodrigue_000_1_1.pst.11.xls,Detail:J4400,181,1,0,1,0
david_delainey_000_1_2.pst.137.xls,ENA:U13,636,66,1,66,1
dutch_quigley_000_1_1.pst.211.xls,Swap:D11,447,50,0,47,0
benjamin_rogers_000_1_1.pst.45.xls,NYISO G:Q9,6689,14,0,12,0
vkaminski_000_1_1_1.pst.229.xls,SHIPS:B26,225,3,0,2,0
phillip_allen_000_1_1.pst.212.xls,NYMEX:A13,2051,1,0,1,0
vkaminski_000_1_1_1.pst.141.xls,053100:E10,992,36,0,35,0
don_baughman_000_1_1.pst.119.xls,Sheet1:C20,482,37,1,21,1
vkaminski_000_1_1_1.pst.172.xls,COPPER:B3288,409,7,0,5,0
gerald_nemec_000_1_1.pst.126.xls,Jul:A11,190,6,0,6,0
louise_kitchen_000_1_1_1_1.pst.258.xls,Cost Cancel Details:C18,3429,565,7,565,8
benjamin_rogers_001_1_1.pst.136.xls,Stratus Report:A15,802,129,1,129,1
kevin_ruscitti_000_1_1.pst.125.xls,Phys Test:D15,530,6479,53,6479,63
jonathan_mckay_000_1_1.pst.23.xls,TETCO_TRANSCO:F38,996,729,7,729,8
don_baughman_000_1_1.pst.135.xls,Sheet1:C20,534,37,0,21,0
harry_arora_000_1_1.pst.123.xls,vol data:N28,188,3,0,2,0
benjamin_rogers_000_1_1.pst.173.xls,BaseLoad:B1,1962,3,0,2,0
benjamin_rogers_000_1_1.pst.37.xls,Daily Curve:AH3,391,1,0,1,0
don_baughman_000_1_1.pst.167.xls,Sheet1:C20,478,37,0,21,0
don_baughman_000_1_1.pst.183.xls,Sheet1:C20,444,37,1,21,1
stacey_white_000_1_1.pst.269.xls,BRA Power:A6,2866,28,0,27,0
tracy_geaccone_000_1_1.pst.147.xls,Trackers:D45,895,745,10,735,11
kevin_ruscitti_000_1_1.pst.101.xls,Mar Actuals:BT499,4548,0,0,0,0
benjamin_rogers_001_1_1.pst.152.xls,Depreciation:Z46,464,345,5,345,6
kevin_presto_000_1_1.pst.261.xls,Results:K5551,150,2,0,1,0
kim_ward_000_1_2.pst.406.xls,Sales:C9,133,29,1,26,1
andy_zipper_000_1_1.pst.77.xls,DD-ENA:F500,154,4,0,4,0
jim_schwieger_000_1_1.pst.113.xls,Sheet1:BQ1974,6544,3,1,3,1
darron_c_giron_002_1_1_1.pst.154.xls,Darron:E4,300,11,0,11,0
vkaminski_000_1_1_1.pst.276.xls,payout model:AQ5,124,0,0,0,0
don_baughman_000_1_1.pst.151.xls,Sheet1:C20,483,37,0,21,0
john_lavorato_000_1_1_1.pst.57.xls,POS Lambie:BB2,4621,0,0,0,0
john_griffith_000_1_1.pst.197.xls,Pastoria:F3,930,45,0,44,0
don_baughman_000_1_1.pst.143.xls,Sheet1:C20,445,37,0,21,0
stacey_white_000_1_1.pst.382.xls,NP15:B4,429,58,0,54,0
andy_zipper_000_1_1.pst.106.xls,TRANSACTIONSUMMARYREPORT -1:N4780,947,4,0,4,0
joe_parks_000_1_1.pst.133.xls,Variable Rates - Sept:P5,5560,3535,59,3535,62
mark_taylor_001_1_1.pst.58.xls,Sheet1:M4,540,11,0,10,0
andy_zipper_000_1_1.pst.70.xls,DD-ENA:F500,126,4,0,4,0
tracy_geaccone_000_1_1.pst.268.xls,Trackers:D61,965,958,10,947,11
jonathan_mckay_000_1_1.pst.15.xls,TETCO_TRANSCO:Y86,916,270,2,270,2
don_baughman_000_1_1.pst.128.xls,Sheet1:C20,287,37,0,21,0
andy_zipper_000_1_1.pst.53.xls,DD-EPM:U429,105,4,0,2,0
andy_zipper_000_1_1.pst.68.xls,DD-ENA:F500,130,4,0,4,0
andy_zipper_000_1_1.pst.168.xls,Deal Detail:B9,139,1,0,1,0
don_baughman_000_1_1.pst.175.xls,Sheet1:C20,436,37,0,21,0
john_zufferli_000_1_1.pst.54.xls,DATA:F1556,92,2,0,1,0
chris_germany_000_1_2.pst.164.xls,gatherco:J3,261,104,0,104,0
