fileName,Longest Dep Ref,GraphBuildTime,NoCompLookupSize,NoCompLookupTime,NoCompPostProcessedLookupSize,NoCompPostProcessedLookupTime
stacey_white_000_1_1.pst.254.xls,AlphaSort:F4400,1326,3,26,1,27
darron_c_giron_002_1_1_1.pst.177.xls,Darron:J4,231,2978,79,2978,86
stacey_white_000_1_1.pst.262.xls,BRA Power:A6,1540,4385,523,4385,528
mike_grigsby_000_1_1_1.pst.248.xls,Months:F4,131,306,2,306,2
kevin_ruscitti_000_1_1.pst.156.xls,03-21-00AM:X531,162,1,0,1,0
daren_farmer_001_1_1.pst.895.xls,Mar 99:N16,50,131,1,131,1
mike_grigsby_000_1_1_1.pst.256.xls,Months:F4,148,306,2,306,2
robin_rodrigue_000_1_1.pst.11.xls,Detail:E3372,255,1,0,1,0
david_delainey_000_1_2.pst.137.xls,IDC:H11,71,23,0,3,0
dutch_quigley_000_1_1.pst.211.xls,Opt:B10,83,294,2,1,2
benjamin_rogers_000_1_1.pst.45.xls,PJM:N12,450,33,0,19,0
vkaminski_000_1_1_1.pst.229.xls,SHIPS:B26,118,613,4,2,5
phillip_allen_000_1_1.pst.212.xls,NYMEX:A13,2691,1,0,1,0
vkaminski_000_1_1_1.pst.141.xls,053100:C51,532,3150,73,3150,78
don_baughman_000_1_1.pst.119.xls,Sheet1:C38,97,37,1,21,1
vkaminski_000_1_1_1.pst.172.xls,COPPER:B3505,407,7,0,5,0
gerald_nemec_000_1_1.pst.126.xls,Jul:A11,87,199,3,199,3
louise_kitchen_000_1_1_1_1.pst.258.xls,Cost Cancel Details:D92,193,461,5,461,5
benjamin_rogers_001_1_1.pst.136.xls,ENA Debt:B11,136,126,1,108,1
kevin_ruscitti_000_1_1.pst.125.xls,Phys Test:E15,266,6479,68,6478,74
jonathan_mckay_000_1_1.pst.23.xls,TETCO_TRANSCO:F38,242,729,6,729,7
don_baughman_000_1_1.pst.135.xls,Sheet1:C38,115,37,0,21,0
harry_arora_000_1_1.pst.123.xls,vol data:N470,146,46,1,46,1
benjamin_rogers_000_1_1.pst.173.xls,Peak Revenue:A10,147,239,1,1,2
benjamin_rogers_000_1_1.pst.37.xls,Daily Curve:S3,177,669,5,1,5
don_baughman_000_1_1.pst.167.xls,Sheet1:C38,127,37,0,21,0
don_baughman_000_1_1.pst.183.xls,Sheet1:C38,96,37,1,21,1
stacey_white_000_1_1.pst.269.xls,BRA Power:A6,1415,4385,286,4385,292
tracy_geaccone_000_1_1.pst.147.xls,Trackers:D344,116,236,2,236,3
kevin_ruscitti_000_1_1.pst.101.xls,Mar Actuals:X531,160,1,0,1,0
benjamin_rogers_001_1_1.pst.152.xls,Debt:B54,56,366,4,364,5
kevin_presto_000_1_1.pst.261.xls,Results:K40,172,3,0,1,0
kim_ward_000_1_2.pst.406.xls,July 17 Supply Price:A3,57,36,0,1,0
andy_zipper_000_1_1.pst.77.xls,DD-EGL:P29,103,3,0,3,0
jim_schwieger_000_1_1.pst.113.xls,Sheet1:DQ1659,302,3,0,3,0
darron_c_giron_002_1_1_1.pst.154.xls,Darron:E4,184,1999,19,1999,20
vkaminski_000_1_1_1.pst.276.xls,payout model:D74,53,310,3,310,3
don_baughman_000_1_1.pst.151.xls,Sheet1:C38,96,37,1,21,1
john_lavorato_000_1_1_1.pst.57.xls,POS Lambie:AX2,1421,0,0,0,0
john_griffith_000_1_1.pst.197.xls,Curves:G78,422,17,0,17,0
don_baughman_000_1_1.pst.143.xls,Sheet1:C38,119,37,1,21,1
stacey_white_000_1_1.pst.382.xls,NONCEC:B4,59,211,4,160,4
andy_zipper_000_1_1.pst.106.xls,DD-EGL:P29,662,3,0,3,0
joe_parks_000_1_1.pst.133.xls,Variable Rates - Sept:B5,1280,158,2,9,2
mark_taylor_001_1_1.pst.58.xls,Sheet1:C369,394,8214,176,8214,182
andy_zipper_000_1_1.pst.70.xls,DD-EGL:P29,68,3,0,3,0
tracy_geaccone_000_1_1.pst.268.xls,Trackers:D184,146,248,3,248,3
jonathan_mckay_000_1_1.pst.15.xls,TETCO_TRANSCO:L31,365,223,1,222,1
don_baughman_000_1_1.pst.128.xls,Sheet1:C38,92,37,1,21,1
andy_zipper_000_1_1.pst.53.xls,DD-EPM:U324,230,4,0,2,0
andy_zipper_000_1_1.pst.68.xls,DD-EGL:P29,101,3,0,3,0
andy_zipper_000_1_1.pst.168.xls,Deal Detail:K23,109,3,0,1,0
don_baughman_000_1_1.pst.175.xls,Sheet1:C38,117,37,1,21,1
john_zufferli_000_1_1.pst.54.xls,DATA:F38,126,3,0,1,0
chris_germany_000_1_2.pst.164.xls,Special Pricing:A327,180,8,0,8,0
andy_zipper_000_1_1.pst.85.xls,DD-EGL:P29,696,3,1,3,1
kevin_hyatt_000_1_1.pst.120.xls,Duke 500621:H12,60,235,3,233,3
jim_schwieger_000_1_1.pst.105.xls,Sheet1:B94,69,73,1,55,1
vkaminski_002_1_1_1.pst.12.xls,5e. 7.8:D4,2147,14018,165,14017,175
darron_c_giron_000_1_1_1.pst.137.xls,PRD Location_Def:H3819,654,2,0,2,0
dutch_quigley_000_1_1.pst.212.xls,Opt:B10,151,294,1,1,1
kevin_ruscitti_000_1_1.pst.157.xls,03-22-00AM:X531,190,1,0,1,0
andy_zipper_000_1_1.pst.144.xls,DD-EGL:P29,638,3,0,3,0
robin_rodrigue_000_1_1.pst.12.xls,Detail:E3372,183,1,0,1,0
andy_zipper_000_1_1.pst.21.xls,DD-EGL:P29,715,3,0,3,0
lindy_donoho_000_1_1_1.pst.123.xls,IG-BL by Month:AG37,105,0,0,0,0
tracy_geaccone_000_1_1.pst.146.xls,Trackers:D184,167,248,3,248,3
