fileName,Max Dep Ref,GraphBuildTime,TACOLookupSize,TACOLookupTime,TACOPostProcessedLookupSize,TACOPostProcessedLookupTime
Day4.xlsx,Calculations:QX215,14845,3,0,3,0
工作簿1-20181122124718157.xlsx,不良明细:CBJ5,408,1,0,1,0
Employees_data.xlsx,10000 Records (2):AA9021,484,0,0,0,0
DRAFT_COC_database_20200915_2056_SENT_TO_NTMWD.xlsx,COC_RiskScore:S1,1686,4,0,4,0
informe-seguridad-social-octubre-2018.xlsx,Primas RV y SP x Cñía:T31,486,7,0,6,0
lecture6p_2021.xlsx,F-F_Research_Data_Factors_daily:F656,46,1,0,1,0
REMISIONES--DICIEMBRE    --- 2 0 1 4.xlsx,OBRADOR REM :A2,4230,265,3,265,3
benjamin_rogers__1261__Consolidated 6 Peaker-062000.xlsx,Depreciation:Z49,559,345,6,345,6
refer.xlsx,REFER:P231,552,2,0,1,0
REMISIONES   OBRADOR   MARZO    2017.xlsx,E N E R O      2 0 1 7      :E3270,537,6,0,6,0
project19.xlsx,Exponential:A7578,61,1,0,1,0
Boksmodel.xlsx,Boksmodel:K3,4020,38,1,34,1
Kickstarter_Challenge 1.xlsx,Outcomes Based on Goals:D4,175,4,0,1,0
relacao_geral_-_vodanet_-_22-08-2014.xlsx,Anatel:N1213,261,1,0,1,0
manual_grad_rates_corrections_2018.xlsx,grad_rates:R24,75,3,0,2,0
oysters_gtm.xlsx,SPAT:D6025,351,1,0,1,0
px-x-1702020000_105 - Parteien - filledup.xlsx,px-x-1702020000_105:C43389,991,1,0,1,0
【东吴银行】老16家上市银行不良率汇总.xlsx,工行:AS34,1874,64,1,64,1
hw_6_2.xlsx,model:D2195,270,16,1,16,1
USA list.xlsx,Feuil1:E2,96,1,0,1,0
suicide_data_minimal.xlsx,Total 2005-2011:E8,142,13,0,13,0
工作簿1-20181122164802381.xlsx,不良明细:CBJ5,407,1,0,1,0
虎林码头11月过车详情.xlsx,202011:G10660,275,1,0,1,0
dt upload SIMP MEI 2018.xlsx,Sheet2:A643,743,1,0,1,0
VIL-2015-08.xlsx,AUG 26:Q10,200,9,0,9,0
分解法乘法 C.xlsx,分解法:R41,1176,19,0,7,0
House_Election_Data_1994.xlsx,Candidates:F13,5665,1,0,1,0
Known Distributions (2).xlsx,Fun with colors:C2003,271,1,0,1,0
재료비.xlsx,07. IK:H2,9394,2465,43,2465,45
test-products.xlsx,луковатый:J9,4825,8,0,7,0
数据分析岗位招聘分析.xlsx,筛选职位:P4738,725,3,0,1,0
100ms.xlsx,Data:BV3,186,0,0,0,0
工作簿1-20181122135748760.xlsx,不良明细:CBJ5,409,1,0,1,0
UWP_Pointer_Log.xlsx,Drag_Swipe:L5,680,4,0,4,0
All naked-eye visible stars & nebulae.xlsx,Sheet1:E1083,567,1,0,1,0
restaurants_시트로나눔_1102.xlsx,식육(숯불구이):AA42,2050,0,0,0,0
Oithona_Microsetella_1.xlsx,Лист1:T1814,1589,2,0,1,0
FlowCalib.xlsx,Napa:X7,7084,2,1,2,1
VIL-2015-10.xlsx,OCT 10:Q10,166,9,0,9,0
0.41147314357174-1-Administrador-2021-07-15-SUBSIDIOS MAYO SAC.xlsx,Hoja1:T845,196,3,0,2,0
zad5.xlsx,D:M1,153,3,0,1,0
Oligo Printer Layout.xlsx,Sheet2:DM82,582,11,0,11,1
cerner_model.xlsx,CodeSet:G55,147,1,0,1,0
day 10 create data.xlsx,Sheet5 (5):AN48,1924,0,0,0,0
Raw_data_signals.xlsx,computation:C1222,593,14,0,14,0
初中科学浙江初中科学中考真题及模拟试卷分析表2的副本.xlsx,Sheet1:AK618,933,0,0,0,0
Dashboard_M5_Price_Monthly_2018-09-17-02-09-03.xlsx,SNG:I43106,677,1,0,1,0
Distrito-5.xlsx,DETERMINACION:D6,384,30,1,30,1
05.3. S&P500-KOSPI200 (실습결과).xlsx,sheet1:B10,58,1,0,1,0
VIL-2015-01.xlsx,JAN 18:Q34,326,9,0,9,0
工作簿1 - 副本-20181126095151763.xlsx,不良明细:CBJ5,404,1,0,1,0
kevin_ruscitti__20347__03-21-00 daily volsAM.xlsx,03-21-00AM:CC446,2807,0,0,0,0
医療需要予測ツール_オミクロンとブースター考慮版v3_20220103.xlsx,短期予測:B24,805,318,4,312,4
Kickstarter_Challenge_copy.xlsx,Outcomes Based on Goals:B2,134,4,0,1,0
Employment and Wage Data Project - FINAL.xlsx,Main Data:B2,262,14,1,14,1
DataSet.xlsx,Sheet6:AC18,158,0,0,0,0
AHP_Psychometric - weighted.xlsx,AHP Example:O85,2727,33,0,33,0
Scen_SE_ELC_DH-Pipes.xlsx,Next_to_DH_W_D:E2,186,3,0,2,0
Copia de carga 4 playera.xlsx,datos de carga:AF4,107,0,0,0,0
Consistency Analysis of QS 2016.xlsx,Fac Stud:C131,177,8,1,6,1
2019-06-15-0720_dryopteris_carthusiana.xlsx,Measurements:E13,791,20,0,5,0
Input_data_general.xlsx,Prod_limit_country:D1,1427,1,0,1,0
Sta Hujan Pegasing.xlsx,Bulanan:A68,1112,5,0,5,0
Kickstarter_Challange.xlsx,Outcomes Based On Goals:B10,174,4,0,1,0
Sendy.xlsx,Raw Data:H508735,115,1,0,1,0
工作簿1 - 副本-20181123094545958.xlsx,不良明细:CBJ5,689,1,0,1,0
PID-Simulator.xlsx,Calculation:B11,2985,7,0,5,0
Vinci.xlsx,n100:L7,1964,681,6,680,7
CDBG FY18.xlsx,reallocations and reductions:I9,182,4,0,3,0
credit_test_my_data_1.xlsx,Лист1:X4105,426,1,1,1,1
DT-2020-N-B53-TT343-56.xlsx,40:BA1131,11419,0,0,0,0
Apple Appstore Data.xlsx,Apple Appstore Data:J4599,96,1,0,1,0
timeseries_tracertest_Kortright_7hr.xlsx,Hydrograph_TracerTest:D544,504,1,0,1,0
2019-05-13-0954_abies_pinsapo.xlsx,Measurements:E13,813,20,0,5,0
band.predicting diamond prices project.xlsx,Forecast scenarios:C24,148,11,0,11,0
工作簿1 - 副本-20181123094654875.xlsx,不良明细:CBJ5,409,1,0,1,0
StarterBook-Aherrup.xlsx,Data:N1586,244,2,0,1,0
outputTablesState.xlsx,7.3_FL_WA:AK19,8679,11,0,11,0
REMISIONES--MARZO    --- 2 0 1 5.xlsx,OBRADOR REM :A2,4234,265,2,265,2
Skill_Data_PD2.xlsx,Sheet1:B833,2742,119,2,119,2
KickStarter My Chart.xlsx,Bonus-Goals:B3,362,4,0,1,0
Metrics.xlsx,MCofA:C8,265,4,0,3,0
Dataset 1 - Baseline - 01.xlsx,TimeSeries:G1273,843,8,0,3,0
analysis_step_wise_l1.xlsx,normalizing:D245,122,19,0,19,0
Reference Ch. test@1M SPL PCB Display ON_210216.xlsx,FFT_R2R5@Port Type:D36832,2049,2,0,1,0
PriceBlotterBond.xlsx,BondPrice:D5634,362,2,0,1,0
charitychoice.co.uk.xlsx,Charitychoice.co.uk Data:E20796,1542,1,0,1,0
2019-05-16-1035_empty_racir.xlsx,Measurements:E13,814,20,0,5,0
StarterBook - Alon Rosner.xlsx,Data:N3628,232,2,0,1,0
GaussianClusterTest.xlsx,test old faithful:A283,919,2345,25,2342,28
JUNIO RAUL  2016.xlsx,PERNIL CON PIEL:G9,754,1,0,1,0
工作簿1 - 副本-20181126100441319.xlsx,不良明细:CBJ5,460,1,0,1,0
SMOK.xlsx,Arkusz1:A2,482,19,0,15,0
Ashley County Medical Center.xlsx,OP Services:E2205,2683,25,0,4,0
Objectlist2.xlsx,Tabelle4:E22,290,2,0,2,0
compareFixedCNY.xlsx,Sheet1:B3005,101,1,0,1,0
1.1 3.17. Practical example. Confidence intervals_lesson.xlsx.xlsx,Al Bundy:C14970,552,2,0,2,0
data-1-1-3-StarterBook.xlsx,Kickstarter:D3797,136,1,0,1,0
zacni_0.xlsx,Percentiles:B2,3869,716,12,713,12
Excel_Crowdfunding_data.xlsx,Stat_Analysis:C14,203,1,0,1,0
2020年慢病预算(12.12调整稿).xlsx,老店新客门店:CA11,2494,14,0,12,0
7.1.Practical-example.Confidence-intervals-lesson.xlsx,Al Bundy:C14970,544,2,0,2,0
(1)27-B.xlsx,27-B:C104702,698,1,0,1,0
工作簿1-20181122165042480.xlsx,不良明细:CBJ5,405,1,0,1,0
工作簿1 - 副本-20181126094353956.xlsx,不良明细:CBJ5,589,1,0,1,0
2_result.xlsx,fuzzy_2_subset:B643,739,16,0,4,0
Working Sample 3-20-2017.xlsx,7 day sales:D36156,3068,1,0,1,1
VIL-2014-09.xlsx,SEPT 18:Q34,161,9,0,9,0
REMISIONES----OBRADOR---JUNIO    2016.xlsx,REMISIONES ABRIL  2016  :B3,2156,1,0,1,0
bi_altorendimiento_dat2.xlsx,Alto rendimiento:D444,165,2,0,1,0
drah_compliant_cy19.xlsx,DRaH:D33925,762,1,0,1,0
Structural_Annotation.xlsx,OLD-Templates_ICL3:C2,1648,11,0,4,0
Daily Update Data Agregat Covid-19 Jakarta.xlsx,RDT Ag:A50,309,1,1,1,1
Sales Data.xlsx,Orders:C5000,97,1,0,1,0
MP_calc_mitMatrix_TGA.xlsx,PE_aug:AR10,408,6,0,3,0
Kickstarter_Analysis_CPZ.xlsx,Successful vs Unsuccessful:Q1476,349,5,0,5,0
7_17_Create_date_and_time_part_columns.xlsx,Sheet1:B35847,1996,4,0,1,0
2191.xlsx,シート7:A3,2024,8,0,6,0
RKC regression current.xlsx,up to 11 sizeweight regress:K1608,128,10,0,10,0
Repetition_N.01_TR.5_formulas.xlsx,Repetition_N.01_TR.5:B4652,151,2,0,2,0
leut-MDdata-5k.rect.normal.ascii.xlsx,5k.rect.normal.ascii:D9198,1393,3,0,2,0
gla-household-income-estimates-with-real-change.xlsx,LSOA11:AG3,7275,0,0,0,0
velo-10min(2).xlsx,Feuil1:L1803,172,1,0,1,0
W1KG13126-37.xlsx,Sheet1:E2,753,4,0,4,0
2019-06-13-0721_pinus_heldreichii.xlsx,Measurements:E13,868,20,1,5,1
TPV4.9.xlsx,轉換處:C4,2813,22,0,19,0
RS_2017-18_data_by_LA.xlsx,PHE Check:G4,93,6,0,6,0
jane_tholt__13118__Resend 081701 Sent out to Customers.xlsx,Summary:B128,309,57,1,57,1
Bordeaux - Sorties - 1718-1754 (-).xlsx,1718-1754:N18961,6593,3,0,2,0
STN_Forecast_Fixture.xlsx,Departures & lanes:AX106,724,4,0,4,0
Scores for Streptavidin Mutations.xlsx,Sheet11:AF1458,529,0,0,0,0
myodds_history_20212022_new_leagues.xlsx,OV-UN model DIVS:C18,2273,15,0,14,0
REPORT T05 - 2018.xlsx,Waste Qty:E129,22717,748,9,748,9
ReportData.xlsx,ReportData:AB246,714,1,0,1,0
HPL_Births10_14_SMCO.xlsx,Play:C16,257,1,0,1,0
Argentina data(1918).xlsx,Ceres:A76,1122,1,0,1,0
walkingFast_euler.xlsx,walking_euler:A1,155,1,0,1,0
eurovision_song_contest_1975_2017v4.xlsx,Data:F30158,693,1,0,1,0
NHL2011-12.xlsx,SkaterStats:S575,505,6,0,2,0
Cascades_Master_File_20181029_V1.xlsx,Master:F1164,221,1,0,1,0
2019-05-26-1023_oxalis_oregana.xlsx,Measurements:E13,905,20,0,5,0
Xkvbawue2.xlsx,Farbe:A2,303,4,0,2,0
Vitorvic_keySample_Compare_Output1538699558946.xlsx,Sample_Compare_Output1538699558:B2474,1516,1,0,1,0
SAM-0.1 OR30x100-0.50_6 dataset analysis.xlsx,State026:B88,959,6,0,1,1
VIL-2016-06.xlsx,JUNE 6:Q23,180,8,0,8,0
WV_2012.xlsx,AL_asphalt material:D26575,892,47,0,39,1
Excel challenge.xlsx,BonusStatAnalysis:B794,657,7,0,6,0
dart_message_generator.xlsx,ent_poly:A28,4579,89,1,89,1
pattern_test.xlsx,KQT 2:W28,2764,1,0,1,0
trips.xlsx,trips:G15258,1878,1,0,1,0
BurnTest180716.1.xlsx,BurnTest180708:S2,7440,4,0,4,0
resource discovery 500.xlsx,resource discovery 500:D316,128,3,0,2,0
Zbiornik.xlsx,Arkusz2:B14,520,14569,114,14569,132
KickStarter_Analysis_using_Excel.xlsx,Bonues Statistical Analytics:B86,227,1,0,1,0
mercury1650.xlsx,sim:BB918,15101,1,0,1,0
PLANILLA DE REMISIONES DE MAYO 2016-01.xlsx,MAYO:F1116,363,13,0,10,0
BBG_Security_Application_User_List_v5_34.xlsx,Position:AZ5,63312,4,0,4,0
manual_A_coef.xlsx,age.ds300k.intersect.batch.aa.t:D1943,223,3,0,2,0
hero.xlsx,英雄军衔配置表:P4,221,139,0,138,0
python_MRI_matrix_testing.xlsx,MRI z-score Matrix:CDC5,8071,1,0,1,0
信息技术服务业景气指数&市场风险预警数据.xlsx,Sheet3:M13,175,63,1,54,1
Unit 1 Homework-Kickstart My Chart.xlsx,Goal Outcomes:B10,370,4,0,1,0
9_Nov.__2016_Yellow___2015-2016___2_.xlsx,Sheet2:M1143,1809,14,1,13,1
Yields_quotes.xlsx,Yields_quotes:K1417,2538,5,0,5,0
MacIC-Portfolio_V5.xlsx,Portfolio Metrics:J4,1097,10,0,6,0
吴沄力S400384106.xlsx,速美免漆下料单:O3,569,34,1,34,1
Global Coal Plant Tracker July 2020 China plants only -- CENSORED.xlsx,Coal units:X4569,16251,34,0,2,0
mary_fischer__25415__yr 2001 Commissioning Summary 2-26-02.xlsx,Feb 2002:A9,1141,44,2,36,2
relacao_geral_-_vodanet_-_11-06-2014.xlsx,Anatel:N1213,247,1,0,1,0
BAU Generation Capacity Lifetime.xlsx,US Hydro Lifetime:I1107,625,5,0,4,0
SAM-0.01 OR30x100-0.50_1 dataset analysis.xlsx,State026:B88,898,6,0,1,0
Excel HW.xlsx,Data:E3508,239,2,0,2,0
工作簿1-20181122134456020.xlsx,不良明细:CBJ5,405,1,0,1,0
Challenge 1 - Kickstarter Data.xlsx,Outcomes Based On Goals:C9,265,6,0,4,0
【CSOT OCL_FY21 75AR (SSV) 】 SMLD Quality Data Workbook.xlsx,InProcess Conf:BA864532,1147,0,0,0,0
工作簿1-20181122134442335.xlsx,不良明细:CBJ5,500,1,0,1,0
Excel_dataVis.xlsx,New Sheet & Bonus:B9,235,6,1,4,1
ISTC_February_2017.xlsx,Items Sold to Customers:F254,378,8,0,8,0
ZIP_COUNTY_032020.xlsx,ZIP_COUNTY_032020:A10954,494,1,0,1,0
serverOutput_019.xlsx,serverOutput_019:B1,264,3,0,2,0
Kimblesworth CD Weir Logger.xlsx,Flows:C10595,2075,17,1,17,1
Relatorio Indices Finais_DIPAM_2010-2017.xlsx,DIPAM_2010:E298,3555,16,0,16,0
8路201303单程运营统计.xlsx,Sheet7:G128,92,2,0,2,0
2060.xlsx,シート7:A3,2259,8,1,6,1
uP_all_soft_220104.xlsx,Comparison:Z13,384,29,1,29,1
Senate Full Contribution Data.xlsx,Senate Full Donation Data:M17738,1326,1,0,1,0
2021 DC WGWIDE hom-west IE 2020 Landings and age.xlsx,lengthVIIj2:B10,669,1,0,1,0
Stock Forecast.xlsx,Virgin Megastore UAE:AZ3,313,0,0,0,0
copia 7 Maaji Product Master File rev.xlsx,Data_2 (saya - primer reporte):K4832,2078,7,0,3,0
Real-Statistics-Examples-Distributions.xlsx,Weibull 3:D3,522,1,0,1,0
2019-07-03-0837_osmunda_regalis.xlsx,Measurements:E13,807,20,0,5,0
Argentina data(1916).xlsx,Ceres:A158,1043,1,0,1,0
截止1月15日24时-输入及本土病例省份及来源.xlsx,10.17输入累计:CO3,298,3,0,3,0
01-Excel_Homework_Instructions_StarterBook.xlsx,Kickstart:E539,231,2,0,1,0
西安二手房（链家）.xlsx,Sheet:G1,185,1,0,1,0
H_Auto_1_5Hubs_tariffs_FTL.xlsx,H_Auto_1_5Hubs_tariffs_FTL:A328,124,3,0,1,0
eurovision_song_contest_voting_dataset.xlsx,Data:F44121,787,1,0,1,0
calendar_stress_test.xlsx,cal:A45905,5810,7,0,1,0
Scen_SYS_SubAnnual_Data.xlsx,FILL:AH4,21374,0,0,0,0
数据库-1.xlsx,辅材:M2,747,2,0,2,0
Homework_StarterBook_DueFeb3.xlsx,Bonus:D5,233,4,0,1,0
Kickstart_PBF.xlsx,Bonus:D2,365,4,0,1,0
Logistica.xlsx,Base:B7,1439,667,3,667,4
17上(中国) 受注・売上実績1703.xlsx,●17.03実績＆計画:Z113,2734,195,4,195,5
breastcancer_mcar_normal_nucleoli_consolidado.xlsx,breastcancer_mcar_#campo#_20:B85,441,43,0,43,1
kc_house_data.csv - Copia atualizadinho.xlsx,Página1:D17471,136,1,0,1,0
2019-06-18-1012_empty_racir.xlsx,Measurements:C13,984,20,0,5,1
Projected areas_C2M34_nb pots_corrected.xlsx,Feuil1:E3430,445,3,0,1,0
Stock NOV-DS 6 Jan 2013.xlsx,WITHOUT ZERO:G1721,559,2,1,2,1
GL_Driver_Safety_Report_ferguson_20211031_101132.xlsx,Report:Y5,79,1,0,1,0
工作簿1-20181122162114722.xlsx,不良明细:CBJ5,481,1,1,1,1
school-enrollment-ell-special-education-2006-21.xlsx,2010:I1393,572,2,0,2,0
TP2.xlsx,Sheet30:B35,385,7,0,6,0
SP500_Daily.xlsx,SP500:E15643,722,3,0,1,0
tracker_combined.xlsx,Tracker Data:Q575,652,2,0,1,0
VW8637.xlsx,VW8637:E5993,471,1,0,1,0
0.xlsx,Sheet1:B419,1105,1,0,1,0
KickstartMyChartAnalysis.xlsx,Bonus Statistical Analysis:F466,60,4,1,4,1
Monsoon2017_ Storage and Discharge.xlsx,Kalmodi:A11,604,1,0,1,0
Thomeer_spreadsheet_Clerke.xlsx,Sample1:D4,190,34,0,28,0
SCDNR_Sheepshead.xlsx,SizeByMo:N45,80,6,0,6,0
NHUNG - NCC - CÔNG NỢ PHẢI TRẢ CN3.xlsx,CHI VP:A2,493,1,0,1,0
NGC_simbad.xlsx,Sheet1:I5554,495,1,0,1,0
有限元-试验力位移曲线.xlsx,曲线对比 (2):AL20,1210,0,0,0,0
HW1Excel.xlsx,Sheet1:E3540,376,2,0,1,0
工作簿1 - 副本-20181124094409794.xlsx,不良明细:CBJ5,408,1,0,1,0
data processingfn (1).xlsx,VA:C4,1332,61,0,61,0
index correl and deferred effect.xlsx,日CORREL:B4792,4029,38,1,3,1
samplexls.xlsx,Financing:D294,980,40,0,28,0
2015SecSport.xlsx,Sheet7:B262,142,3,0,3,0
john_arnold__15461__NFL99.xlsx,Trades:AF5,774,0,0,0,0
Лаба по химии.xlsx,Лист1:F803,122,9,1,9,1
191126P2_ROIAnnotationSummary_200218.xlsx,Flash68_annot:A2,461,1,0,1,0
maoyanMovies.xlsx,Sheet1:E10,32,1,0,1,0
COCODataset.xlsx,Sheet1:C3745,1240,3,0,3,0
NL.xlsx,CHAR Calcs:BB216430,5084,0,0,0,0
rainfall.xlsx,Worksheet:I4092,386,5,0,5,0
Kick Starter Challenge - StarterBook - Submission.xlsx,Outcomes based on goals:E10,216,7,0,4,0
Tio Cash Master 0700 PS One Million Test Prime.xlsx,just another 30:I1,16742,1,0,1,0
all_placements.xlsx,all_placements:O14,412,3,0,1,0
Thoughtful Comments Labelling.xlsx,Validation:E891,149,1,0,1,0
45D-4.xlsx,Load-Displacement:D25214,176,11,0,4,0
SKQ201617S_CTD_Profile_CF.xlsx,PAR:O3,453,3,1,3,1
Energy_Use_Sector_Fuel_Type.xlsx,MER_T02_02-3:A17295,1607,3,0,1,0
2019-05-16-0728_empty_racir.xlsx,Measurements:E13,832,20,0,5,0
RESULTADOS-OFICIALES-DISTRITO-09.xlsx,BASE:BE1160,11495,7,0,4,0
chicago-starter.xlsx,guns:A377,160,1,0,1,0
33067.xlsx,11-04-19:D11,147,8,0,1,0
KF Lariat Rental Profitability Model.xlsx,Model:E11,2806,12,0,11,0
Edwin Head Count Diciembre_2021.xlsx,NOV TURNOS:F4,107,7,0,7,0
42 time points LCM nanostring log notmalized.xlsx,Sheet3:B76,338,84,1,1,1
ClusterFPS_Statics7.xlsx,result-192.168.0.82:D137,205,3,0,3,0
Project 2 Analyze Survey Data.xlsx,create category:A54,172,2,0,1,0
9263.xlsx,シート7:A3,2055,8,0,6,0
New File Created.xlsx,Sheet1:Z7135,246,1,0,1,0
Module 1 - People and households - Numbers.xlsx,femmes_couples_sans_enfants_age:E347,178,4,0,2,0
T-measures  For modification.xlsx,Sheet0:F6375,289,1,0,1,0
image-1631663008654.xlsx,2021.02 Análisis:R2,779,18,1,17,1
Overall_manual_old_with0.5.xlsx,Overall:J52,54,3,0,1,0
sales.xlsx,Orders:C5000,98,1,0,1,0
TrajectoryCalculator-new-3D.xlsx,BattedBallTrajectory-2:AB436,475,2,0,1,1
보람튜브 전체 데이터_형태소 분석.xlsx,전체 상대빈도_원본:D4884,411,4,0,2,0
TrackingVolunteerContributions.xlsx,December 2015:D1359,371,1,0,1,0
2019-06-17-0715_picea_abies.xlsx,Measurements:E13,801,20,0,5,0
Kickstarter_Challenge1.xlsx,Outcomes Based on Goals:D7,139,4,0,1,0
New_Crude_All_manipulated.xlsx,try:H2,100,1,0,1,0
Homework 1 Excel-Challenge.xlsx,StarterBook:P1715,229,2,0,1,0
fable2.xlsx,IMU1:A2,747,4,0,2,0
Alexandra Rombos Excel Level 1.xlsx,Data Security:L26,1217,5,0,2,0
指數平滑法1081111.xlsx,holt JP8:C152,1301,82,1,80,1
log6.xlsx,log6:A3277,161,3,0,3,0
NCSP Lat errors.xlsx,Taul1:A169,272,6,0,1,0
hm_kickstarter_analysis_5-2-2021.xlsx,Crowdfunding Data:J3711,133,1,0,1,0
2019-05-16-1007_berberis_darwinii.xlsx,Measurements:E13,803,20,0,5,0
stock_universe_screening_2017_01_06.xlsx,BBG link:E215,135,2,0,1,0
estimativa_dou_2017.xlsx,Municipios:C5249,79,1,0,1,0
cooper_richey__4041__EOL_Enpower_deals.xlsx,DATA:F1946,68,2,0,1,0
Excel1 Homework.xlsx,Sheet8:B251,343,3,0,1,0
UW PokéDex GO.xlsx,3.0.0 Reverse Search Helper:B10,524,2,0,1,0
工作簿1-20181122160818045.xlsx,不良明细:CBJ5,409,1,0,1,0
static_quest_4_processing.xlsx,1_processing_time:C132,207,1,0,1,0
Seguimiento de Evaluación por Unidad_ejemplo (1).xlsx,Final:B23,198,17,0,17,0
Hauxley North Compiled.xlsx,Content:B17679,245,1,0,1,0
calculs.xlsx,urgent brake:E2,4347,5,0,3,0
IDX Stock Symbol Category Market Cap.xlsx,Clean Yahoo:S26,443,2,0,2,0
Overwinter_Detection_Results_JD.xlsx,w50a23:E1630,135,7,0,6,0
VIL-2016-02.xlsx,FEB 7:Q18,142,8,1,8,1
Kickstarter_Challenge.xlsx - Copy.xlsx,Outcomes Based on goals:C10,175,4,0,1,0
Data Prep for Aging Pop.xlsx,TCCC data:BF17,1170,1,0,1,0
S_143_164_09-09-09-15-03.xlsx,Form:F5780,424,3,0,3,0
Sampling-distribution-example_Sample-size-effect_Confidence-Intervals.xlsx,Sample Size Effect-Mean and SE :A1539,801,2,0,2,0
KPMG Data Analytics Project Excel Sheet solved.xlsx,NewCustomerList:V420,1476,3,0,1,0
NHL 2012-13.xlsx,Main Page:Q647,4450,26,0,11,0
delete_missings.xlsx,Sheet1:I27722,950,2,0,2,0
Report_Template_INDEX.xlsx,OP2:B10,1911,23,1,23,1
2015하수도통계(최종).xlsx,11_1하수처리수재이용:B96,41925,33,0,29,0
EventLog_2.xlsx,Sheet1:E108482,1445,1,0,1,0
P12-Churn-Modelling - Forecast.xlsx,P12-Churn-Modelling - Forecast:B8,1241,8,1,5,1
2020年7月消耗表.xlsx,vivo:AG311756,1499,0,0,0,0
百济-计算百分比.xlsx,计算百分比:C303,450,1,0,1,0
benjamin_rogers__1051__Consolidated 6 Peaker-051800.xlsx,Depreciation:Z49,592,345,5,345,5
label_sponsor_data.xlsx,anno_data:D1783,2023,3,0,3,0
Lab2.xlsx,StoreCopy:G405,239,9,0,4,0
MM1-0626SSM-6700.xlsx,IF Response:H15,208,3,0,2,0
calculo consumos cloud aws.xlsx,BE analysis:F1281,610,4,0,1,0
relacao_geral_-_vodanet_-_14-03-2014.xlsx,Anatel:N1213,244,1,0,1,0
benjamin_rogers__1169__Base.xlsx,Debt:E160,710,1139,17,1118,18
Exari.xlsx,CLM:Q25,159,3,0,3,0
Space Engineers Data.xlsx,S&S Analysis:X10,1920,18,1,18,1
3_Orçamentos.xlsx,Calculo Vendas Software:AO13,418,0,0,0,0
Karimunjawa Data - Fish.xlsx,B.Karimunjawa-2012:AB33016,1216,0,0,0,0
2019-05-11-1101_clethera_delvayi.xlsx,Measurements:E13,834,20,0,5,0
SathishKumar_Rajendiran_Group4_HW2.xlsx,M4-relay test.csv:R5596,867,3,0,1,0
program.xlsx,дома:D143,3005,54,1,54,1
Data set 10-03-2021(AutoRecovered).xlsx,selling expenses:C169,383,4,0,4,0
Exam 2 Items Sold template.xlsx,Parts Data:A1059,372,1,0,1,0
errol_mclaughlin_jr__10120__Chase-Stoneville Model 12_29_00.xlsx,Surety Bond Annuity:B11,2098,73,1,72,1
inform-covid-19-risk-index-v012.xlsx,Vulnerability:AP195,307,0,0,0,0
aim120_amraap.xlsx,Barbados with AIM120-AMRAAP:B2,3818,26,0,11,0
InputData.xlsx,Sheet3:A8,6841,7,0,6,0
Taxa_Assignment_Matrix.xlsx,E:D1,6105,1,0,1,0
negeri-sembilan-house-sale-26022021.xlsx,negeri-sembilan-house-sale-2602:F7931,189,3,0,3,0
EIS2019_database.xlsx,4.1.1:M5,219,8,0,2,0
association_info.xlsx,检查数据:Y68,409,4,0,3,0
20180913_Data_Import_Tool_Logic..xlsx,20180912_Data_Import_Tool_v1:FL2,30789,2,0,2,0
Model Input Document Satisloh V4.6 VFT-Orbit - CPQ.xlsx,Configuration:A6,96,9,0,3,0
Obstacle_Butane - 1.2.xlsx,Orgininal data V-L 30%H (2):R23,5202,10,0,6,0
Workings.xlsx,BTC_USD:L6,1510,12,0,6,0
SAM-0.01 OR30x100-0.75_3 dataset analysis.xlsx,State026:B88,984,6,0,1,0
VIL-2015-07.xlsx,JULY 19:Q10,171,9,0,9,0
BIM_물량집계 자동화 산출기준표_rC(20210903).xlsx,Gutters:AJ427,456,7,0,7,0
Kickstarter Challenge.xlsx,Outcomes Base on Goals Chart:B12,172,3,0,1,0
Dashboard_M2_Imports_Data_2018-09-11-18-57-51.xlsx,Dashboard M2 Imports Data:Q61,503,6,0,4,0
’‘’00-2.xlsx,Load-Displacement:D742781,782,11,0,4,0
SAM-0.01 OR10x100-0.25_3 dataset analysis.xlsx,State026:B44,883,6,0,1,0
T 套装升星表.xlsx,套装数值:B25,710,575,6,536,7
Thomeer2019.xlsx,THOM_B-C_edt_2018_196:D4,292,68,1,60,1
VTP_MAU_EXCEL_V1.11.xlsx,Quan_huyen:L5,144,1,0,1,0
DB 10.3 DarwinCore.xlsx,data:C3368,7564,4,0,3,0
BBG_Security_Application_User_List_v5_46.xlsx,Position:AZ5,91432,5,0,5,0
data_score.xlsx,Sheet1:M10838,95,1,0,1,0
H2_consumption_test_15min.xlsx,H2_consumption_test_15min:V2,299,8759,44,8759,50
basestats.xlsx,basestats:C6198,132,3,0,3,0
GHG Fluxes YYYYMMDD.xlsx,Raw data:C2,440,1,0,1,0
Mission Blvd betw. I680 & Washington.xlsx,Input:D3,1420,15,0,2,0
WM4132_LT_timeseries_normalization.xlsx,WM3022_LT_timeseries_scaled:D33629,2703,5,0,1,0
termos.xlsx,termosCategoriaDominio.csv:K2,613,1,0,1,0
StarterBook_JohnClos.xlsx,SuccesfulvsFailedCampaigns:D366,305,1,0,1,0
check 3.xlsx,Sheet1:E7,2631,24,0,24,0
Trading_Template_V1.1.xlsx,JUL:D128,818,39,0,34,0
BBG_Security_Application_User_List_v5_6.xlsx,Position:BF5,28477,1,0,1,0
