fileName,Max Dep Ref,GraphBuildTime,NoCompLookupSize,NoCompLookupTime,NoCompPostProcessedLookupSize,NoCompPostProcessedLookupTime
stacey_white_000_1_1.pst.254.xls,AlphaSort:F6836,976,3,26,1,27
darron_c_giron_002_1_1_1.pst.177.xls,Darron:E5,246,2978,156,2978,164
stacey_white_000_1_1.pst.262.xls,BRA Power:A6,1827,4385,511,4385,520
mike_grigsby_000_1_1_1.pst.248.xls,Months:F4,160,306,2,306,3
kevin_ruscitti_000_1_1.pst.156.xls,03-21-00AM:BT499,220,0,0,0,0
daren_farmer_001_1_1.pst.895.xls,Apr 99:M16,115,131,3,131,3
mike_grigsby_000_1_1_1.pst.256.xls,Months:F4,244,306,3,306,3
robin_rodrigue_000_1_1.pst.11.xls,Detail:J4400,155,1,0,1,0
david_delainey_000_1_2.pst.137.xls,ENA:U13,93,66,2,66,2
dutch_quigley_000_1_1.pst.211.xls,Swap:D11,191,357,6,345,6
benjamin_rogers_000_1_1.pst.45.xls,NYISO G:Q9,523,416,8,403,8
vkaminski_000_1_1_1.pst.229.xls,SHIPS:B26,120,613,6,2,6
phillip_allen_000_1_1.pst.212.xls,NYMEX:A13,1044,1,0,1,0
vkaminski_000_1_1_1.pst.141.xls,053100:E10,332,3793,131,3791,137
don_baughman_000_1_1.pst.119.xls,Sheet1:C20,87,37,1,21,1
vkaminski_000_1_1_1.pst.172.xls,COPPER:B3288,511,7,0,5,0
gerald_nemec_000_1_1.pst.126.xls,Jul:A11,46,199,2,199,3
louise_kitchen_000_1_1_1_1.pst.258.xls,Cost Cancel Details:C18,235,667,11,667,12
benjamin_rogers_001_1_1.pst.136.xls,Stratus Report:A15,138,1113,20,1113,21
kevin_ruscitti_000_1_1.pst.125.xls,Phys Test:D15,259,6479,86,6479,96
jonathan_mckay_000_1_1.pst.23.xls,TETCO_TRANSCO:F38,261,729,8,729,9
don_baughman_000_1_1.pst.135.xls,Sheet1:C20,113,37,0,21,1
harry_arora_000_1_1.pst.123.xls,vol data:N28,97,46,0,46,1
benjamin_rogers_000_1_1.pst.173.xls,BaseLoad:B1,201,720,8,720,9
benjamin_rogers_000_1_1.pst.37.xls,Daily Curve:AH3,218,668,7,1,7
don_baughman_000_1_1.pst.167.xls,Sheet1:C20,98,37,1,21,1
don_baughman_000_1_1.pst.183.xls,Sheet1:C20,125,37,1,21,1
stacey_white_000_1_1.pst.269.xls,BRA Power:A6,1478,4385,385,4385,390
tracy_geaccone_000_1_1.pst.147.xls,Trackers:D45,147,875,16,865,17
kevin_ruscitti_000_1_1.pst.101.xls,Mar Actuals:BT499,200,0,0,0,0
benjamin_rogers_001_1_1.pst.152.xls,Depreciation:Z46,84,543,8,543,9
kevin_presto_000_1_1.pst.261.xls,Results:K5551,90,3,0,1,0
kim_ward_000_1_2.pst.406.xls,Sales:C9,67,1986,26,508,27
andy_zipper_000_1_1.pst.77.xls,DD-ENA:F500,66,8,1,8,1
jim_schwieger_000_1_1.pst.113.xls,Sheet1:BQ1974,397,3,0,3,0
darron_c_giron_002_1_1_1.pst.154.xls,Darron:E4,170,1999,28,1999,30
vkaminski_000_1_1_1.pst.276.xls,payout model:AQ5,64,0,0,0,1
don_baughman_000_1_1.pst.151.xls,Sheet1:C20,112,37,0,21,0
john_lavorato_000_1_1_1.pst.57.xls,POS Lambie:BB2,1697,0,1,0,1
john_griffith_000_1_1.pst.197.xls,Pastoria:F3,445,8312,243,8302,254
don_baughman_000_1_1.pst.143.xls,Sheet1:C20,110,37,1,21,1
stacey_white_000_1_1.pst.382.xls,NP15:B4,82,285,7,234,8
andy_zipper_000_1_1.pst.106.xls,TRANSACTIONSUMMARYREPORT -1:N4780,871,9,0,4,0
joe_parks_000_1_1.pst.133.xls,Variable Rates - Sept:P5,909,18786,318,18786,340
mark_taylor_001_1_1.pst.58.xls,Sheet1:M4,282,8445,257,8445,264
andy_zipper_000_1_1.pst.70.xls,DD-ENA:F500,66,8,0,8,0
